folder,source,dest,renamed
TextAsset,Assets/S_9010_1.bytes,Assets/TextAsset/S_9010_1.bytes,False
GameObject,Assets/S_9010_1.prefab,Assets/GameObject/S_9010_1.prefab,False
TextAsset,Assets/S_9011_1.bytes,Assets/TextAsset/S_9011_1.bytes,False
GameObject,Assets/S_9011_1.prefab,Assets/GameObject/S_9011_1.prefab,False
TextAsset,Assets/S_9012_1.bytes,Assets/TextAsset/S_9012_1.bytes,False
GameObject,Assets/S_9012_1.prefab,Assets/GameObject/S_9012_1.prefab,False
TextAsset,Assets/S_9013_1.bytes,Assets/TextAsset/S_9013_1.bytes,False
GameObject,Assets/S_9013_1.prefab,Assets/GameObject/S_9013_1.prefab,False
TextAsset,Assets/S_9014_1.bytes,Assets/TextAsset/S_9014_1.bytes,False
GameObject,Assets/S_9014_1.prefab,Assets/GameObject/S_9014_1.prefab,False
TextAsset,Assets/S_9015_1.bytes,Assets/TextAsset/S_9015_1.bytes,False
GameObject,Assets/S_9015_1.prefab,Assets/GameObject/S_9015_1.prefab,False
TextAsset,Assets/S_9016_1.bytes,Assets/TextAsset/S_9016_1.bytes,False
GameObject,Assets/S_9016_1.prefab,Assets/GameObject/S_9016_1.prefab,False
TextAsset,Assets/S_9017_1.bytes,Assets/TextAsset/S_9017_1.bytes,False
GameObject,Assets/S_9017_1.prefab,Assets/GameObject/S_9017_1.prefab,False
TextAsset,Assets/S_9018_1.bytes,Assets/TextAsset/S_9018_1.bytes,False
GameObject,Assets/S_9018_1.prefab,Assets/GameObject/S_9018_1.prefab,False
TextAsset,Assets/S_9019_1.bytes,Assets/TextAsset/S_9019_1.bytes,False
GameObject,Assets/S_9019_1.prefab,Assets/GameObject/S_9019_1.prefab,False
TextAsset,Assets/S_9020_1.bytes,Assets/TextAsset/S_9020_1.bytes,False
GameObject,Assets/S_9020_1.prefab,Assets/GameObject/S_9020_1.prefab,False
TextAsset,Assets/S_9021_1.bytes,Assets/TextAsset/S_9021_1.bytes,False
GameObject,Assets/S_9021_1.prefab,Assets/GameObject/S_9021_1.prefab,False
TextAsset,Assets/S_9022_1.bytes,Assets/TextAsset/S_9022_1.bytes,False
GameObject,Assets/S_9022_1.prefab,Assets/GameObject/S_9022_1.prefab,False
TextAsset,Assets/S_9023_1.bytes,Assets/TextAsset/S_9023_1.bytes,False
GameObject,Assets/S_9023_1.prefab,Assets/GameObject/S_9023_1.prefab,False
TextAsset,Assets/S_90_1.bytes,Assets/TextAsset/S_90_1.bytes,False
GameObject,Assets/S_90_1.prefab,Assets/GameObject/S_90_1.prefab,False
TextAsset,Assets/S_9100_1.bytes,Assets/TextAsset/S_9100_1.bytes,False
GameObject,Assets/S_9100_1.prefab,Assets/GameObject/S_9100_1.prefab,False
TextAsset,Assets/S_9101_1.bytes,Assets/TextAsset/S_9101_1.bytes,False
GameObject,Assets/S_9101_1.prefab,Assets/GameObject/S_9101_1.prefab,False
TextAsset,Assets/S_9102_1.bytes,Assets/TextAsset/S_9102_1.bytes,False
GameObject,Assets/S_9102_1.prefab,Assets/GameObject/S_9102_1.prefab,False
TextAsset,Assets/S_9103_1.bytes,Assets/TextAsset/S_9103_1.bytes,False
GameObject,Assets/S_9103_1.prefab,Assets/GameObject/S_9103_1.prefab,False
TextAsset,Assets/S_9104_1.bytes,Assets/TextAsset/S_9104_1.bytes,False
GameObject,Assets/S_9104_1.prefab,Assets/GameObject/S_9104_1.prefab,False
TextAsset,Assets/S_9105_1.bytes,Assets/TextAsset/S_9105_1.bytes,False
GameObject,Assets/S_9105_1.prefab,Assets/GameObject/S_9105_1.prefab,False
TextAsset,Assets/S_9106_1.bytes,Assets/TextAsset/S_9106_1.bytes,False
GameObject,Assets/S_9106_1.prefab,Assets/GameObject/S_9106_1.prefab,False
TextAsset,Assets/S_9107_1.bytes,Assets/TextAsset/S_9107_1.bytes,False
GameObject,Assets/S_9107_1.prefab,Assets/GameObject/S_9107_1.prefab,False
TextAsset,Assets/S_9108_1.bytes,Assets/TextAsset/S_9108_1.bytes,False
GameObject,Assets/S_9108_1.prefab,Assets/GameObject/S_9108_1.prefab,False
TextAsset,Assets/S_9109_1.bytes,Assets/TextAsset/S_9109_1.bytes,False
GameObject,Assets/S_9109_1.prefab,Assets/GameObject/S_9109_1.prefab,False
TextAsset,Assets/S_9110_1.bytes,Assets/TextAsset/S_9110_1.bytes,False
GameObject,Assets/S_9110_1.prefab,Assets/GameObject/S_9110_1.prefab,False
TextAsset,Assets/S_9111_1.bytes,Assets/TextAsset/S_9111_1.bytes,False
GameObject,Assets/S_9111_1.prefab,Assets/GameObject/S_9111_1.prefab,False
TextAsset,Assets/S_9112_1.bytes,Assets/TextAsset/S_9112_1.bytes,False
GameObject,Assets/S_9112_1.prefab,Assets/GameObject/S_9112_1.prefab,False
TextAsset,Assets/S_9113_1.bytes,Assets/TextAsset/S_9113_1.bytes,False
GameObject,Assets/S_9113_1.prefab,Assets/GameObject/S_9113_1.prefab,False
TextAsset,Assets/S_9114_1.bytes,Assets/TextAsset/S_9114_1.bytes,False
GameObject,Assets/S_9114_1.prefab,Assets/GameObject/S_9114_1.prefab,False
TextAsset,Assets/S_9115_1.bytes,Assets/TextAsset/S_9115_1.bytes,False
GameObject,Assets/S_9115_1.prefab,Assets/GameObject/S_9115_1.prefab,False
TextAsset,Assets/S_9116_1.bytes,Assets/TextAsset/S_9116_1.bytes,False
GameObject,Assets/S_9116_1.prefab,Assets/GameObject/S_9116_1.prefab,False
TextAsset,Assets/S_9117_1.bytes,Assets/TextAsset/S_9117_1.bytes,False
GameObject,Assets/S_9117_1.prefab,Assets/GameObject/S_9117_1.prefab,False
TextAsset,Assets/S_9118_1.bytes,Assets/TextAsset/S_9118_1.bytes,False
GameObject,Assets/S_9118_1.prefab,Assets/GameObject/S_9118_1.prefab,False
TextAsset,Assets/S_9119_1.bytes,Assets/TextAsset/S_9119_1.bytes,False
GameObject,Assets/S_9119_1.prefab,Assets/GameObject/S_9119_1.prefab,False
TextAsset,Assets/S_9120_1.bytes,Assets/TextAsset/S_9120_1.bytes,False
GameObject,Assets/S_9120_1.prefab,Assets/GameObject/S_9120_1.prefab,False
TextAsset,Assets/S_9121_1.bytes,Assets/TextAsset/S_9121_1.bytes,False
GameObject,Assets/S_9121_1.prefab,Assets/GameObject/S_9121_1.prefab,False
TextAsset,Assets/S_91_1.bytes,Assets/TextAsset/S_91_1.bytes,False
GameObject,Assets/S_91_1.prefab,Assets/GameObject/S_91_1.prefab,False
TextAsset,Assets/S_93_1.bytes,Assets/TextAsset/S_93_1.bytes,False
GameObject,Assets/S_93_1.prefab,Assets/GameObject/S_93_1.prefab,False
TextAsset,Assets/S_95_1.bytes,Assets/TextAsset/S_95_1.bytes,False
GameObject,Assets/S_95_1.prefab,Assets/GameObject/S_95_1.prefab,False
TextAsset,Assets/S_97_1.bytes,Assets/TextAsset/S_97_1.bytes,False
GameObject,Assets/S_97_1.prefab,Assets/GameObject/S_97_1.prefab,False
TextAsset,Assets/S_9_1.bytes,Assets/TextAsset/S_9_1.bytes,False
GameObject,Assets/S_9_1.prefab,Assets/GameObject/S_9_1.prefab,False
Texture2D,Assets/SanJiao01.png,Assets/Texture2D/SanJiao01.png,False
AnimationClip,Assets/ScaleBorn.anim,Assets/AnimationClip/ScaleBorn.anim,False
Sprite,Assets/Scene16_Magma.asset,Assets/Sprite/Scene16_Magma.asset,False
Texture2D,Assets/Scene16_Magma.png,Assets/Texture2D/Scene16_Magma.png,False
Sprite,Assets/Scene18-Shadow.asset,Assets/Sprite/Scene18-Shadow.asset,False
Texture2D,Assets/Scene18-Shadow.png,Assets/Texture2D/Scene18-Shadow.png,False
AnimationClip,Assets/Scene2.anim,Assets/AnimationClip/Scene2.anim,False
Sprite,Assets/Scene2_Base.asset,Assets/Sprite/Scene2_Base.asset,False
Texture2D,Assets/Scene2_Base.png,Assets/Texture2D/Scene2_Base.png,False
Sprite,Assets/Scene2_ShuiBian02.asset,Assets/Sprite/Scene2_ShuiBian02.asset,False
Texture2D,Assets/Scene2_ShuiBian02.png,Assets/Texture2D/Scene2_ShuiBian02.png,False
Sprite,Assets/Scene2_ShuiBian03.asset,Assets/Sprite/Scene2_ShuiBian03.asset,False
Texture2D,Assets/Scene2_ShuiBian03.png,Assets/Texture2D/Scene2_ShuiBian03.png,False
Sprite,Assets/Scene2_ShuiBian04.asset,Assets/Sprite/Scene2_ShuiBian04.asset,False
Texture2D,Assets/Scene2_ShuiBian04.png,Assets/Texture2D/Scene2_ShuiBian04.png,False
Sprite,Assets/Scene30-Mask.asset,Assets/Sprite/Scene30-Mask.asset,False
Texture2D,Assets/Scene30-Mask.png,Assets/Texture2D/Scene30-Mask.png,False
Sprite,Assets/Scene36-3.asset,Assets/Sprite/Scene36-3.asset,False
Texture2D,Assets/Scene36-3.png,Assets/Texture2D/Scene36-3.png,False
Sprite,Assets/Scene4-Shadow.asset,Assets/Sprite/Scene4-Shadow.asset,False
Texture2D,Assets/Scene4-Shadow.png,Assets/Texture2D/Scene4-Shadow.png,False
Sprite,Assets/Scene40_ShuiBian01.asset,Assets/Sprite/Scene40_ShuiBian01.asset,False
Texture2D,Assets/Scene40_ShuiBian01.png,Assets/Texture2D/Scene40_ShuiBian01.png,False
Sprite,Assets/Scene6-2Shadow.asset,Assets/Sprite/Scene6-2Shadow.asset,False
Texture2D,Assets/Scene6-2Shadow.png,Assets/Texture2D/Scene6-2Shadow.png,False
Sprite,Assets/Scene6-Light.asset,Assets/Sprite/Scene6-Light.asset,False
Texture2D,Assets/Scene6-Light.png,Assets/Texture2D/Scene6-Light.png,False
Sprite,Assets/Scene6-Mask.asset,Assets/Sprite/Scene6-Mask.asset,False
Texture2D,Assets/Scene6-Mask.png,Assets/Texture2D/Scene6-Mask.png,False
Sprite,Assets/Scene6_ShuiBian.asset,Assets/Sprite/Scene6_ShuiBian.asset,False
Texture2D,Assets/Scene6_ShuiBian.png,Assets/Texture2D/Scene6_ShuiBian.png,False
Sprite,Assets/Scene7_ShuiBian.asset,Assets/Sprite/Scene7_ShuiBian.asset,False
Texture2D,Assets/Scene7_ShuiBian.png,Assets/Texture2D/Scene7_ShuiBian.png,False
Sprite,Assets/Scene8_1_3.asset,Assets/Sprite/Scene8_1_3.asset,False
Texture2D,Assets/Scene8_1_3.png,Assets/Texture2D/Scene8_1_3.png,False
Sprite,Assets/Scene8_1_4.asset,Assets/Sprite/Scene8_1_4.asset,False
Texture2D,Assets/Scene8_1_4.png,Assets/Texture2D/Scene8_1_4.png,False
Sprite,Assets/Scene9_ShuiBian.asset,Assets/Sprite/Scene9_ShuiBian.asset,False
Texture2D,Assets/Scene9_ShuiBian.png,Assets/Texture2D/Scene9_ShuiBian.png,False
TextAsset,Assets/Scene_Scene.bytes,Assets/TextAsset/Scene_Scene.bytes,False
TextAsset,Assets/Schedule_Activity.bytes,Assets/TextAsset/Schedule_Activity.bytes,False
TextAsset,Assets/Schedule_ActivityType.bytes,Assets/TextAsset/Schedule_ActivityType.bytes,False
Mesh,Assets/Scorpion.asset,Assets/Mesh/Scorpion.asset,False
Texture2D,Assets/Scorpion.png,Assets/Texture2D/Scorpion.png,False
GameObject,Assets/Scorpion.prefab,Assets/GameObject/Scorpion.prefab,False
GameObject,Assets/Scorpion@Die.prefab,Assets/GameObject/Scorpion@Die.prefab,False
GameObject,Assets/Scorpion@Idle.prefab,Assets/GameObject/Scorpion@Idle.prefab,False
GameObject,Assets/Scorpion@Run Forward In Place.prefab,Assets/GameObject/Scorpion@Run Forward In Place.prefab,False
GameObject,Assets/Scorpion@Spawn.prefab,Assets/GameObject/Scorpion@Spawn.prefab,False
GameObject,Assets/Scorpion@Sting Attack.prefab,Assets/GameObject/Scorpion@Sting Attack.prefab,False
GameObject,Assets/Scorpion@Take Damage.prefab,Assets/GameObject/Scorpion@Take Damage.prefab,False
Avatar,Assets/ScorpionAvatar.asset,Assets/Avatar/ScorpionAvatar.asset,False
Mesh,Assets/Scorpion_0.asset,Assets/Mesh/Scorpion_0.asset,False
Mesh,Assets/Scorpion_1.asset,Assets/Mesh/Scorpion_1.asset,False
Mesh,Assets/Scorpion_2.asset,Assets/Mesh/Scorpion_2.asset,False
Mesh,Assets/Scorpion_3.asset,Assets/Mesh/Scorpion_3.asset,False
Mesh,Assets/Scorpion_4.asset,Assets/Mesh/Scorpion_4.asset,False
Mesh,Assets/Scorpion_5.asset,Assets/Mesh/Scorpion_5.asset,False
Texture2D,Assets/Scorpion_C1.png,Assets/Texture2D/Scorpion_C1.png,False
Mesh,Assets/Scorpling.asset,Assets/Mesh/Scorpling.asset,False
Texture2D,Assets/Scorpling.png,Assets/Texture2D/Scorpling.png,False
GameObject,Assets/Scorpling.prefab,Assets/GameObject/Scorpling.prefab,False
GameObject,Assets/Scorpling@Die.prefab,Assets/GameObject/Scorpling@Die.prefab,False
GameObject,Assets/Scorpling@Idle.prefab,Assets/GameObject/Scorpling@Idle.prefab,False
GameObject,Assets/Scorpling@Run Forward In Place.prefab,Assets/GameObject/Scorpling@Run Forward In Place.prefab,False
GameObject,Assets/Scorpling@Spawn.prefab,Assets/GameObject/Scorpling@Spawn.prefab,False
GameObject,Assets/Scorpling@Sting Attack.prefab,Assets/GameObject/Scorpling@Sting Attack.prefab,False
GameObject,Assets/Scorpling@Take Damage.prefab,Assets/GameObject/Scorpling@Take Damage.prefab,False
Avatar,Assets/ScorplingAvatar.asset,Assets/Avatar/ScorplingAvatar.asset,False
Mesh,Assets/Scorpling_0.asset,Assets/Mesh/Scorpling_0.asset,False
Mesh,Assets/Scorpling_1.asset,Assets/Mesh/Scorpling_1.asset,False
Mesh,Assets/Scorpling_2.asset,Assets/Mesh/Scorpling_2.asset,False
Mesh,Assets/Scorpling_3.asset,Assets/Mesh/Scorpling_3.asset,False
Mesh,Assets/Scorpling_4.asset,Assets/Mesh/Scorpling_4.asset,False
Mesh,Assets/Scorpling_5.asset,Assets/Mesh/Scorpling_5.asset,False
Texture2D,Assets/Scorpling_C1.png,Assets/Texture2D/Scorpling_C1.png,False
AnimatorController,Assets/ScorpoinBig.controller,Assets/AnimatorController/ScorpoinBig.controller,False
GameObject,Assets/ScorpoinBig_Red.prefab,Assets/GameObject/ScorpoinBig_Red.prefab,False
GameObject,Assets/ScorpoinBig_Red_1.prefab,Assets/GameObject/ScorpoinBig_Red_1.prefab,False
GameObject,Assets/ScorpoinBig_Red_C1.prefab,Assets/GameObject/ScorpoinBig_Red_C1.prefab,False
GameObject,Assets/ScorpoinBig_Red_C1_1.prefab,Assets/GameObject/ScorpoinBig_Red_C1_1.prefab,False
AnimatorController,Assets/ScorpoinSmall.controller,Assets/AnimatorController/ScorpoinSmall.controller,False
GameObject,Assets/ScorpoinSmall_Orange.prefab,Assets/GameObject/ScorpoinSmall_Orange.prefab,False
GameObject,Assets/ScorpoinSmall_Orange_1.prefab,Assets/GameObject/ScorpoinSmall_Orange_1.prefab,False
GameObject,Assets/ScorpoinSmall_Orange_C1.prefab,Assets/GameObject/ScorpoinSmall_Orange_C1.prefab,False
GameObject,Assets/ScorpoinSmall_Orange_C1_1.prefab,Assets/GameObject/ScorpoinSmall_Orange_C1_1.prefab,False
Texture2D,Assets/ScreenMask 1.png,Assets/Texture2D/ScreenMask 1.png,False
Texture2D,Assets/ScreenMask 11.png,Assets/Texture2D/ScreenMask 11.png,False
Texture2D,Assets/ScreenMask 12.png,Assets/Texture2D/ScreenMask 12.png,False
Texture2D,Assets/ScreenMask 13.png,Assets/Texture2D/ScreenMask 13.png,False
Texture2D,Assets/ScreenMask 2.png,Assets/Texture2D/ScreenMask 2.png,False
Texture2D,Assets/ScreenMask 3.png,Assets/Texture2D/ScreenMask 3.png,False
Texture2D,Assets/ScreenMask 4.png,Assets/Texture2D/ScreenMask 4.png,False
Texture2D,Assets/ScreenMask 5.png,Assets/Texture2D/ScreenMask 5.png,False
Texture2D,Assets/ScreenMask 6.png,Assets/Texture2D/ScreenMask 6.png,False
Texture2D,Assets/ScreenMask 8.png,Assets/Texture2D/ScreenMask 8.png,False
Texture2D,Assets/ScreenMask 9.png,Assets/Texture2D/ScreenMask 9.png,False
Mesh,Assets/ScreenMask.asset,Assets/Mesh/ScreenMask.asset,False
GameObject,Assets/ScreenMask.prefab,Assets/GameObject/ScreenMask.prefab,False
TextAsset,Assets/Sdkhubv2.dll.json,Assets/TextAsset/Sdkhubv2.dll.json,False
TextAsset,Assets/Sdkhubv2.mv.json,Assets/TextAsset/Sdkhubv2.mv.json,False
TextAsset,Assets/Sdkhubv2.mv_0.json,Assets/TextAsset/Sdkhubv2.mv_0.json,False
AnimatorController,Assets/Seagull.controller,Assets/AnimatorController/Seagull.controller,False
GameObject,Assets/SeagullSkin.prefab,Assets/GameObject/SeagullSkin.prefab,False
AnimationClip,Assets/Seagull_Idle.anim,Assets/AnimationClip/Seagull_Idle.anim,False
Material,Assets/Seagull_Mtl.mat,Assets/Material/Seagull_Mtl.mat,False
Texture2D,Assets/Seagull_Tex.png,Assets/Texture2D/Seagull_Tex.png,False
GameObject,Assets/SeasonMainState.prefab,Assets/GameObject/SeasonMainState.prefab,False
GameObject,Assets/SeasonShopPage.prefab,Assets/GameObject/SeasonShopPage.prefab,False
GameObject,Assets/SecKill.prefab,Assets/GameObject/SecKill.prefab,False
Mesh,Assets/Seed.asset,Assets/Mesh/Seed.asset,False
GameObject,Assets/Seed.prefab,Assets/GameObject/Seed.prefab,False
GameObject,Assets/Seed@Cast Spell.prefab,Assets/GameObject/Seed@Cast Spell.prefab,False
Avatar,Assets/Seed@Cast SpellAvatar.asset,Assets/Avatar/Seed@Cast SpellAvatar.asset,False
GameObject,Assets/Seed@Die.prefab,Assets/GameObject/Seed@Die.prefab,False
Avatar,Assets/Seed@DieAvatar.asset,Assets/Avatar/Seed@DieAvatar.asset,False
GameObject,Assets/Seed@Head Attack.prefab,Assets/GameObject/Seed@Head Attack.prefab,False
Avatar,Assets/Seed@Head AttackAvatar.asset,Assets/Avatar/Seed@Head AttackAvatar.asset,False
GameObject,Assets/Seed@Idle.prefab,Assets/GameObject/Seed@Idle.prefab,False
Avatar,Assets/Seed@IdleAvatar.asset,Assets/Avatar/Seed@IdleAvatar.asset,False
GameObject,Assets/Seed@Run Forward In Place.prefab,Assets/GameObject/Seed@Run Forward In Place.prefab,False
Avatar,Assets/Seed@Run Forward In PlaceAvatar.asset,Assets/Avatar/Seed@Run Forward In PlaceAvatar.asset,False
GameObject,Assets/Seed@Take Damage.prefab,Assets/GameObject/Seed@Take Damage.prefab,False
Avatar,Assets/Seed@Take DamageAvatar.asset,Assets/Avatar/Seed@Take DamageAvatar.asset,False
Avatar,Assets/SeedAvatar.asset,Assets/Avatar/SeedAvatar.asset,False
GameObject,Assets/SeedEnergy.prefab,Assets/GameObject/SeedEnergy.prefab,False
Mesh,Assets/Seed_0.asset,Assets/Mesh/Seed_0.asset,False
Mesh,Assets/Seed_1.asset,Assets/Mesh/Seed_1.asset,False
Mesh,Assets/Seed_2.asset,Assets/Mesh/Seed_2.asset,False
Mesh,Assets/Seed_3.asset,Assets/Mesh/Seed_3.asset,False
Mesh,Assets/Seed_4.asset,Assets/Mesh/Seed_4.asset,False
Mesh,Assets/Seed_5.asset,Assets/Mesh/Seed_5.asset,False
AnimationClip,Assets/Selected.anim,Assets/AnimationClip/Selected_1.anim,True
AnimationClip,Assets/Selected_0.anim,Assets/AnimationClip/Selected_0_1.anim,True
GameObject,Assets/SenLinXiaoJing.prefab,Assets/GameObject/SenLinXiaoJing.prefab,False
GameObject,Assets/SenLinXiaoJing2.prefab,Assets/GameObject/SenLinXiaoJing2.prefab,False
GameObject,Assets/SenYeXingGu.prefab,Assets/GameObject/SenYeXingGu.prefab,False
GameObject,Assets/SenYeXingGu2.prefab,Assets/GameObject/SenYeXingGu2.prefab,False
GameObject,Assets/SenYingLingTai.prefab,Assets/GameObject/SenYingLingTai.prefab,False
GameObject,Assets/SenYingLingTai2.prefab,Assets/GameObject/SenYingLingTai2.prefab,False
TextAsset,Assets/ServerList_serverGroup.bytes,Assets/TextAsset/ServerList_serverGroup.bytes,False
TextAsset,Assets/ServerList_serverList.bytes,Assets/TextAsset/ServerList_serverList.bytes,False
TextAsset,Assets/SevenDay_SevenDayActiveReward.bytes,Assets/TextAsset/SevenDay_SevenDayActiveReward.bytes,False
TextAsset,Assets/SevenDay_SevenDayTask.bytes,Assets/TextAsset/SevenDay_SevenDayTask.bytes,False
GameObject,Assets/ShaChen.prefab,Assets/GameObject/ShaChen.prefab,False
GameObject,Assets/ShaChong_Attack.prefab,Assets/GameObject/ShaChong_Attack.prefab,False
GameObject,Assets/ShaChong_Death.prefab,Assets/GameObject/ShaChong_Death.prefab,False
GameObject,Assets/ShaChong_Hit.prefab,Assets/GameObject/ShaChong_Hit.prefab,False
GameObject,Assets/ShaChong_Idle.prefab,Assets/GameObject/ShaChong_Idle.prefab,False
GameObject,Assets/ShaChong_Run.prefab,Assets/GameObject/ShaChong_Run.prefab,False
Mesh,Assets/ShaChong_Skin.asset,Assets/Mesh/ShaChong_Skin.asset,False
GameObject,Assets/ShaChong_Skin.prefab,Assets/GameObject/ShaChong_Skin.prefab,False
Avatar,Assets/ShaChong_SkinAvatar.asset,Assets/Avatar/ShaChong_SkinAvatar.asset,False
GameObject,Assets/ShaMo.prefab,Assets/GameObject/ShaMo.prefab,False
GameObject,Assets/ShaMo2.prefab,Assets/GameObject/ShaMo2.prefab,False
GameObject,Assets/ShaMo3.prefab,Assets/GameObject/ShaMo3.prefab,False
GameObject,Assets/ShaMoShenMiaoFangJian.prefab,Assets/GameObject/ShaMoShenMiaoFangJian.prefab,False
GameObject,Assets/ShaMoShenMiaoFangJian2.prefab,Assets/GameObject/ShaMoShenMiaoFangJian2.prefab,False
Mesh,Assets/Shade.asset,Assets/Mesh/Shade.asset,False
GameObject,Assets/Shade.prefab,Assets/GameObject/Shade.prefab,False
GameObject,Assets/Shade@Cast Spell.prefab,Assets/GameObject/Shade@Cast Spell.prefab,False
Avatar,Assets/Shade@Cast SpellAvatar.asset,Assets/Avatar/Shade@Cast SpellAvatar.asset,False
GameObject,Assets/Shade@Claw Left Attack.prefab,Assets/GameObject/Shade@Claw Left Attack.prefab,False
Avatar,Assets/Shade@Claw Left AttackAvatar.asset,Assets/Avatar/Shade@Claw Left AttackAvatar.asset,False
GameObject,Assets/Shade@Claw Right Attack.prefab,Assets/GameObject/Shade@Claw Right Attack.prefab,False
Avatar,Assets/Shade@Claw Right AttackAvatar.asset,Assets/Avatar/Shade@Claw Right AttackAvatar.asset,False
GameObject,Assets/Shade@Die.prefab,Assets/GameObject/Shade@Die.prefab,False
Avatar,Assets/Shade@DieAvatar.asset,Assets/Avatar/Shade@DieAvatar.asset,False
GameObject,Assets/Shade@Idle.prefab,Assets/GameObject/Shade@Idle.prefab,False
Avatar,Assets/Shade@IdleAvatar.asset,Assets/Avatar/Shade@IdleAvatar.asset,False
GameObject,Assets/Shade@Run Forward In Place.prefab,Assets/GameObject/Shade@Run Forward In Place.prefab,False
Avatar,Assets/Shade@Run Forward In PlaceAvatar.asset,Assets/Avatar/Shade@Run Forward In PlaceAvatar.asset,False
GameObject,Assets/Shade@Take Damage.prefab,Assets/GameObject/Shade@Take Damage.prefab,False
Avatar,Assets/Shade@Take DamageAvatar.asset,Assets/Avatar/Shade@Take DamageAvatar.asset,False
GameObject,Assets/Shade@Walk Forward In Place.prefab,Assets/GameObject/Shade@Walk Forward In Place.prefab,False
Avatar,Assets/Shade@Walk Forward In PlaceAvatar.asset,Assets/Avatar/Shade@Walk Forward In PlaceAvatar.asset,False
Avatar,Assets/ShadeAvatar.asset,Assets/Avatar/ShadeAvatar.asset,False
Mesh,Assets/Shade_0.asset,Assets/Mesh/Shade_0.asset,False
Mesh,Assets/Shade_1.asset,Assets/Mesh/Shade_1.asset,False
Mesh,Assets/Shade_2.asset,Assets/Mesh/Shade_2.asset,False
Mesh,Assets/Shade_3.asset,Assets/Mesh/Shade_3.asset,False
Mesh,Assets/Shade_4.asset,Assets/Mesh/Shade_4.asset,False
Mesh,Assets/Shade_5.asset,Assets/Mesh/Shade_5.asset,False
Mesh,Assets/Shade_6.asset,Assets/Mesh/Shade_6.asset,False
Mesh,Assets/Shade_7.asset,Assets/Mesh/Shade_7.asset,False
Sprite,Assets/Shadow.asset,Assets/Sprite/Shadow_2.asset,True
Texture2D,Assets/Shadow.png,Assets/Texture2D/Shadow.png,False
Sprite,Assets/Shadow01.asset,Assets/Sprite/Shadow01.asset,False
Texture2D,Assets/Shadow01.png,Assets/Texture2D/Shadow01.png,False
Sprite,Assets/Shadow02.asset,Assets/Sprite/Shadow02.asset,False
Texture2D,Assets/Shadow02.png,Assets/Texture2D/Shadow02.png,False
Sprite,Assets/Shadow03.asset,Assets/Sprite/Shadow03.asset,False
Texture2D,Assets/Shadow03.png,Assets/Texture2D/Shadow03.png,False
Sprite,Assets/Shadow_0.asset,Assets/Sprite/Shadow_0_1.asset,True
AnimationClip,Assets/Shake.anim,Assets/AnimationClip/Shake_1.anim,True
Material,Assets/ShapeBox.mat,Assets/Material/ShapeBox.mat,False
GameObject,Assets/ShapefulMuzzleflashUse.prefab,Assets/GameObject/ShapefulMuzzleflashUse.prefab,False
GameObject,Assets/ShapefulMuzzleflashUse_0.prefab,Assets/GameObject/ShapefulMuzzleflashUse_0.prefab,False
Sprite,Assets/Sheet_201_01.asset,Assets/Sprite/Sheet_201_01.asset,False
Sprite,Assets/Sheet_201_02.asset,Assets/Sprite/Sheet_201_02.asset,False
Sprite,Assets/Sheet_201_03.asset,Assets/Sprite/Sheet_201_03.asset,False
Sprite,Assets/Sheet_201_04.asset,Assets/Sprite/Sheet_201_04.asset,False
Sprite,Assets/Sheet_202_01.asset,Assets/Sprite/Sheet_202_01.asset,False
Sprite,Assets/Sheet_202_02.asset,Assets/Sprite/Sheet_202_02.asset,False
Sprite,Assets/Sheet_202_03.asset,Assets/Sprite/Sheet_202_03.asset,False
Sprite,Assets/Sheet_202_04.asset,Assets/Sprite/Sheet_202_04.asset,False
Sprite,Assets/Sheet_203_01.asset,Assets/Sprite/Sheet_203_01.asset,False
Sprite,Assets/Sheet_203_02.asset,Assets/Sprite/Sheet_203_02.asset,False
Sprite,Assets/Sheet_203_03.asset,Assets/Sprite/Sheet_203_03.asset,False
Sprite,Assets/Sheet_203_04.asset,Assets/Sprite/Sheet_203_04.asset,False
Sprite,Assets/Sheet_204_01.asset,Assets/Sprite/Sheet_204_01.asset,False
Sprite,Assets/Sheet_204_02.asset,Assets/Sprite/Sheet_204_02.asset,False
Sprite,Assets/Sheet_204_03.asset,Assets/Sprite/Sheet_204_03.asset,False
Sprite,Assets/Sheet_204_04.asset,Assets/Sprite/Sheet_204_04.asset,False
Sprite,Assets/Sheet_204_05.asset,Assets/Sprite/Sheet_204_05.asset,False
Sprite,Assets/Sheet_204_06.asset,Assets/Sprite/Sheet_204_06.asset,False
Sprite,Assets/Sheet_204_07.asset,Assets/Sprite/Sheet_204_07.asset,False
Sprite,Assets/Sheet_204_08.asset,Assets/Sprite/Sheet_204_08.asset,False
Sprite,Assets/Sheet_204_09.asset,Assets/Sprite/Sheet_204_09.asset,False
GameObject,Assets/SheildBall.prefab,Assets/GameObject/SheildBall.prefab,False
Mesh,Assets/Shell.asset,Assets/Mesh/Shell_1.asset,True
AnimationClip,Assets/ShenJuanZhe_Appear.anim,Assets/AnimationClip/ShenJuanZhe_Appear.anim,False
GameObject,Assets/ShenJuanZhe_Attack.prefab,Assets/GameObject/ShenJuanZhe_Attack.prefab,False
GameObject,Assets/ShenJuanZhe_Attack_Nu.prefab,Assets/GameObject/ShenJuanZhe_Attack_Nu.prefab,False
